0,1,2,3,4,5,6,7,8,9,10,11,12,13,class
0,0.635064536,0.6075564838,0.5,0.3076923077,0,0,1,1,0.223880597,0,0.5,0,0.00247,1
0,0.5198217578,0.0569584204,0.5,0.3076923077,0.25,0,1,0,0,1,0.5,0.05,0.00027,0
1,0.7515365704,0.7594456047,0.5,1,0.875,0.875,1,1,0.1343283582,1,0.5,0,0.01,1
1,0.1510448679,0.4556673628,0.5,0.2307692308,0.375,0.1125,1,1,0.0298507463,1,0.5,0.06,0.00005,0
0,0.2519975415,0.0569584204,0.5,0,0,0,0,1,0.0298507463,1,0.5,0.1,0.00105,0
1,0.2727412415,0.0949307006,0.5,0.3846153846,0.375,0.0875,0,1,0.0298507463,1,0.5,0.36,0,0
1,0.12292563,0.4224416176,0.5,1,0.875,0.023,1,1,0.0149253731,0,0.5,0.05,0,1
1,0.0806699447,0,0.5,0.5384615385,0.375,0,0,0,0,0,1,0.092,0,0
1,0.0665334972,0.0110119613,0.5,0.2307692308,0.375,0.0145,0,0,0,0,0.5,0.14,0.00364,0
1,0.0153657037,0.0015188912,0.5,0.5384615385,0.375,0.002,0,0,0,0,0.5,0,0,1
1,0.5954210203,0.3654831973,0.5,0.6923076923,0.375,0.43325,1,1,0.0746268657,0,0.5,0,0,1
1,0.1126306085,0.4366812227,0,0.4615384615,0.375,0.075,0,0,0,1,0.5,0,0.04,0
1,0.4122618316,0.3717486235,0.5,1,0.875,0.398,1,1,0.1194029851,0,0.5,0,0,1
1,0.6555009219,0.2673248529,0.5,0.4615384615,0.375,0.7,1,1,0.0895522388,1,0.5,0.18,0.01332,1
1,0.081899201,0.3797228024,0,0.5384615385,0.375,0.125,1,0,0,0,0,0.02,0,1
0,0.1087891825,0.0474653503,0,0,0,0.1625,0,0,0,0,0.5,0.14,0,0
1,0.307314075,0.9540535409,0.5,1,0.875,0.08125,1,1,0.0149253731,1,0.5,0.2575,0.005,1
0,0.0806699447,0.031706854,0.5,0.7692307692,0.375,0.07925,1,1,0.0149253731,0,0.5,0,0,1
1,0.061462815,0.3607366622,0.5,0.6153846154,0.375,0.075,1,0,0,0,0.5,0.06,0.02206,1
1,0.2074370006,0.5505980634,0.5,0.0769230769,0.375,0.00625,0,0,0,0,0.5,0,0.00286,0
1,0.1882298709,0.4746535029,0.5,0.3846153846,0.5,0.0125,0,0,0,1,0.5,0.36,0,0
1,0.0691456669,0.3797228024,0,0.2307692308,0.875,0.04175,1,0,0,1,0.5,0.07,0,0
1,0.1613398894,0.0839187393,0,0.3846153846,0.375,0.2,1,0,0,0,0.5,0.094,0,0
1,0.2304855562,0.2468198215,0.5,0.9230769231,0.375,0.15625,1,1,0.1194029851,0,0.5,0.165,0.012,1
1,0.2573755378,0.1693563699,0.5,0.9230769231,0.875,0.302,1,1,0.0447761194,0,0.5,0.1555,0.003,1
1,0,0.2658059616,0.5,0.6923076923,0.375,0.05,0,0,0,0,0.5,0.3,0,0
0,0.221419791,0.0664514904,0,0.2307692308,0.375,0.0625,0,0,0,1,0.5,0.14,0,0
1,0.1625691457,0.0284792102,0.5,0.5384615385,0.5,0.0125,1,0,0,0,0.5,0.1745,0.00023,1
1,0.3226797787,0.0159483577,0,0.6153846154,0.375,0.0145,0,0,0,1,0.5,0.1545,0.00002,0
0,0.2854947757,0.0284792102,0.5,0.2307692308,0.5,0.05,1,1,0.0447761194,1,0.5,0.106,0,0
1,0.4084204057,0.036453389,0.5,1,0.375,0.125,1,0,0,0,0.5,0.255,0.006,1
1,0.01659496,0,0,0.3846153846,0.375,0.0125,0,0,0,0,0.5,0.03,0,0
1,0.2905654579,0.2468198215,0.5,0.3846153846,0.375,0.00625,1,0,0,1,0.5,0.2215,0,0
0,0.1267670559,0.0299981014,0,0.7692307692,0.375,0.075,1,1,0.0298507463,1,0.5,0.04,0.004,1
1,0.2842655194,0.0474653503,0.5,0.6153846154,0.375,0.05825,0,0,0,0,0.5,0.06,0,0
1,0.0960356484,0.0284792102,0,0.8461538462,0.75,0.0375,0,0,0,1,0.5,0.066,0.00002,0
1,0.1037185003,0.0205050313,0,1,0.375,0.002,1,1,0.0149253731,1,0.5,0.42,0.00059,1
1,0.2519975415,0.1518891209,0,0.1538461538,0.375,0.00425,0,0,0,1,0.5,0.2055,0,0
1,0.2957897972,0.161382191,0.5,0.1538461538,0.5,0.1625,1,1,0.0298507463,0,0.5,0.137,0.0061,1
1,0.0895820529,0.1139168407,0,0.0769230769,0.375,0.05425,1,1,0.1194029851,1,0.5,0.08,0.00001,1
1,0.0293484942,0.0032276438,0,0.5384615385,0.375,0.002,0,0,0,0,0.5,0.07,0.00722,0
1,0.0422556853,0.0077843174,0.5,0.3846153846,0.375,0.002,0,0,0,0,0.5,0.14,0.0075,0
0,0.1510448679,0.0332257452,0.5,1,0.875,0.052,1,0,0,1,0.5,0.08,0.0586,1
1,0.1856177013,0.0632238466,0.5,0.9230769231,0.875,0.25425,1,1,0.1343283582,0,0.5,0.1995,0.00827,1
1,0.1920712969,0.0284792102,0.5,0.7692307692,0.875,0.00825,0,0,0,1,0.5,0.11,0.00251,0
1,0.1344499078,0.0222137839,0,0.9230769231,0.875,0.00625,0,0,0,0,0.5,0.12,0.00001,0
1,0.1190842041,0.1201822669,0,0.5384615385,0.375,0.00825,0,0,0,0,0.5,0.08,0.01058,0
0,0.4955439459,0.1139168407,0.5,1,0.375,0.69375,1,1,0.0298507463,1,0.5,0.2595,0.01704,1
1,0.2931776275,0.1139168407,0.5,0.9230769231,0.875,0.37075,1,0,0,1,0.5,0,0,1
1,0.5633066994,0.1139168407,0,0,0,0.075,0,0,0,0,0.5,0.09,0.00004,0
1,0.0639213276,0.3607366622,0.5,0.7692307692,0.375,0.05,1,0,0,1,0.5,0.03,0.004,1
0,0.405808236,0.0394911714,0.5,0.3846153846,0.375,0.03325,0,0,0,0,0.5,0.12,0.00237,0
1,0.3020897357,0.1518891209,0.5,0.0769230769,0.5,0.625,1,0,0,1,0.5,0.092,0,0
1,0.1152427781,0.0284792102,0.5,0.1538461538,0.375,0.07925,0,1,0.0149253731,1,0.5,0.2,0.00009,0
1,0.3712354026,0.2230871464,0.5,0.9230769231,0.875,0.5,1,1,0.2089552239,1,0.5,0.1995,0,1
1,0.200983405,0.1913802924,0,0.5384615385,0.5,0.075,1,1,0.1194029851,1,0.5,0.072,0.00007,1
1,0.7400122926,0.0205050313,0.5,0.5384615385,0.375,0.02925,1,1,0.0447761194,1,0.5,0.09,0,0
0,0.2842655194,0.0142396051,0.5,0.9230769231,0.375,0.01875,0,0,0,0,0.5,0.15,0.00044,1
0,0.0562384757,0.3622555534,0.5,0.3846153846,0.375,0.00425,1,0,0,0,0.5,0.05,0,1
0,0.2343269822,0.0522118853,0.5,0.6153846154,0.875,0.002,0,1,0.0447761194,0,0.5,0,0.00033,0
1,0.1203134604,0.0237326751,0,0.3846153846,0.375,0.00625,1,0,0,0,0.5,0.09,0.00001,0
0,0.6439766441,0.0127207139,0.5,0.1538461538,0.5,0.05,1,0,0,1,0.5,0.126,0.02197,0
1,0.1061770129,0.4351623315,0.5,0.2307692308,0.375,0.07925,0,0,0,1,0.5,0.05,0.01212,0
0,0.5646896128,0.2468198215,0.5,0.1538461538,0.5,0.15425,0,0,0,1,0.5,0.0365,0,0
1,0.573601721,0.2468198215,0.5,0.2307692308,0.375,0.3145,1,1,0.223880597,0,0.5,0,0.11202,1
1,0.36877689,0.0649325992,0.5,1,0.375,0.00625,1,1,0.0746268657,1,0.5,0.24,0,1
1,0.0754456054,0.0094930701,0.5,0.7692307692,0.375,0.00625,0,0,0,0,0.5,0.1,0,0
1,0.0511677935,0.0759445605,0.5,0.1538461538,0.375,0.075,1,1,0.0298507463,0,0.5,0.06,0.003,1
1,0.1215427167,0.4366812227,0.5,0.1538461538,0.375,0.175,1,1,0.1343283582,0,0.5,0.028,0.00742,1
0,0.1906883835,0.1139168407,0.5,0.4615384615,0.375,0.1395,0,1,0.0149253731,1,0.5,0.14,0.0001,0
0,0.143362016,0.484146573,0.5,0.5384615385,0.5,0.2375,1,1,0.0298507463,0,0.5,0.0365,0.00444,1
0,0.1983712354,0.5695842035,0,0.6923076923,1,0,1,0,0,0,0.5,0,0.13212,1
1,0.2519975415,0.1139168407,0,0.1538461538,0.5,0.35,0,0,0,0,0.5,0,0.00001,0
1,0.2650583897,0.0822099867,0,0.2307692308,0,0,0,0,0,0,0.5,0.06,0,0
1,0.1945298095,0.0569584204,0.5,0.6153846154,0.375,0.1125,0,1,0.0149253731,1,0.5,0.05,0.00003,0
0,0.1472034419,0.5188912094,0.5,0.7692307692,0.875,0.075,0,0,0,0,0.5,0.14,0.00001,0
0,0.3546404425,0.2278336814,0.5,0.2307692308,0.375,0.05,1,0,0,1,0.5,0,0,1
0,0.1292255685,0.4366812227,0,0.2307692308,0.875,0.15,0,0,0,1,0.5,0.01,0.00016,0
1,0.0434849416,0.0062654262,0.5,0.7692307692,0.75,0.0105,0,0,0,0,0.5,0.1,0.0004,1
0,0.4955439459,0.3037782419,0.5,0.6923076923,0.5,0.325,1,1,0.0895522388,0,0.5,0.1875,0.511,1
1,0.4110325753,0.0159483577,0.5,0.5384615385,0.875,0.0105,1,1,0.0895522388,0,0.5,0.11,0.00948,1
1,0.1536570375,0.2278336814,0.5,0.5384615385,0.375,0.05,1,1,0.0447761194,0,0.5,0,0,1
1,0.078057775,0.3782039111,0.5,0.6923076923,0.125,0,1,0,0,0,0.5,0,0,1
1,0.430239705,0.0854376305,0.5,0.1538461538,0.5,0.0375,1,0,0,0,0.5,0.28,0,0
0,0.2778119238,0.0949307006,0,0.5384615385,0.375,0.125,0,0,0,1,0.5,0,0.00002,0
1,0.2701290719,0.0569584204,0.5,0.9230769231,0.875,0.275,1,1,0.0447761194,1,0.5,0,0,1
1,0.1702519975,0.0584773116,0.5,0.6153846154,0.375,0.00625,0,0,0,0,0.5,0.05,0,0
1,0.0358020897,0.8353901652,1,0,0.75,0,0,0,0,1,1,0.225,1,1
0,0.1292255685,0.0315169926,0.5,0.7692307692,0.375,0.02075,0,1,0.0149253731,1,0.5,0.1,0.00011,0
1,0.8079287031,0.2088475413,0.5,0.6923076923,1,0.65,1,1,0.0149253731,1,0.5,0,0,1
1,0.1805470191,0.0854376305,0.5,0.1538461538,0.5,0.025,0,0,0,1,0.5,0.32,0.04,0
1,0.2496926859,0.5885703436,0.5,0.5384615385,0.375,0.025,1,0,0,0,0.5,0.06,0,0
1,0.1767055931,0.0664514904,0,0.5384615385,0.375,0.05,1,1,0.0746268657,1,0.5,0.08,0.05777,1
1,0.0460971112,0.0934118094,0.5,0.5384615385,0.75,0.048,0,1,0.0298507463,1,0.5,0.08,0.00587,0
1,0.159956976,0.0127207139,0.5,0.2307692308,0.875,0.175,0,0,0,1,0.5,0.17,0,0
0,0.3111555009,0.4556673628,0.5,0.7692307692,0.875,0.7,1,1,0.1194029851,0,0.5,0,0.0659,1
1,0.6094038107,0.5885703436,0.5,0.6923076923,1,0,1,1,0.2985074627,0,0.5,0.076,0.0013,0
1,0.2765826675,0.1201822669,0,1,0.375,0.15825,1,1,0.0447761194,1,0.5,0.19,0,1
1,0.0921942225,0.0332257452,0,0.5384615385,0.875,0.0125,0,0,0,0,0.5,0.14,0.00204,0
0,0.3597111248,0.1898614012,0.5,0.9230769231,0.375,0.675,1,0,0,1,0.5,0.49,0,0
0,0.143362016,0.0394911714,0,0,0,0.025,1,1,0.0447761194,0,0.5,0.09,0.00147,0
1,0.2470805163,0.1076514145,0.5,0,0,0,0,1,0.0746268657,0,0.5,0.088,0.00146,0
0,0.26244622,0.0569584204,0.5,0.5384615385,0.375,0.0125,0,0,0,1,0.5,0.186,0.00122,0
1,0.3047019053,0.0949307006,0.5,0.1538461538,0.375,0.05,0,0,0,1,0.5,0.105,0,0
1,0.2650583897,0.1139168407,0.5,0.0769230769,0.375,0.00825,0,0,0,1,0.5,0.06,0,0
0,0.0998770744,0.4366812227,0,0.3076923077,0.25,0,1,1,0.1641791045,1,0.5,0,0,1
0,0.4737246466,0.1518891209,0.5,0.3076923077,0.25,0,1,0,0,0,0.5,0.05,0.0096,1
1,0.1625691457,0.0189861401,0.5,0.5384615385,0.375,0.073,1,1,0.0746268657,1,0.5,0.156,0,1
1,0.0806699447,0.0411999241,0.5,0.7692307692,0.375,0.075,0,0,0,0,0.5,0.054,0.00007,0
1,0.2765826675,0.0394911714,0.5,0.8461538462,0.875,0.325,1,0,0,1,0.5,0.082,0.31285,1
1,0.3008604794,0.5695842035,0.5,0.8461538462,0.75,0.26875,1,1,0.1343283582,1,0.5,0,0.00134,1
1,0.344345421,0,0.5,0.5384615385,0.375,0,0,0,0,0,1,0.092,0,1
0,0.6631837738,0.3797228024,0.5,0.7692307692,0.375,0.2,1,1,0.2089552239,0,0.5,0,0.01602,1
1,0.0742163491,0.2658059616,0.5,0.5384615385,0.375,0.025,0,0,0,0,0.5,0,0,0
0,0.1510448679,0.4681982153,0.5,0.9230769231,0.875,0.175,1,1,0.0895522388,0,0.5,0.2,0.00458,1
0,0.2751997541,0.0617049554,0.5,0.0769230769,0.375,0.027,0,0,0,1,0.5,0,0,0
1,0.3405039951,0.1011961268,0.5,0.9230769231,0.375,0.00825,0,0,0,1,0.5,0,0.00501,0
1,0.4429932391,0.0759445605,0.5,0.4615384615,0.375,0.0875,1,1,0.0298507463,1,0.5,0,0.00015,1
0,0.1126306085,0.0157584963,0.5,0.1538461538,0.375,0.01675,0,0,0,1,0,0.072,0,0
1,0.1215427167,0,0.5,0.2307692308,0.375,0.05,0,1,0.1641791045,0,0,0,0,0
0,0.0178242163,0.0079741788,0.5,0.3846153846,0.375,0.00625,0,0,0,0,0.5,0.1,0.00001,0
1,0.1971419791,0.1139168407,0.5,0.6153846154,0.375,0.0375,0,0,0,1,0.5,0.15,0.00067,0
1,0.1767055931,0.5538257072,0.5,0.1538461538,0.5,0,0,0,0,1,0.5,0.089,0,0
0,0.1114013522,0.4271881526,0,1,0.875,0.0375,1,1,0.0597014925,0,0.5,0,0.00321,1
1,0.3750768285,0.5283842795,0.5,0.6153846154,0.375,0.43125,1,1,0.0895522388,1,0.5,0.035,0,1
0,0.0845113706,0.0696791342,0.5,0.7692307692,0.375,0.10425,1,1,0.0746268657,0,0.5,0.11,0.02503,1
1,0.512138906,0.161382191,0.5,0.4615384615,0.375,0.00625,1,0,0,1,0.5,0.1125,0,1
1,0.3212968654,0.0964495918,0.5,0,0,0,0,0,0,0,0.5,0,0.01,0
0,0.3200676091,0.0379722802,0.5,0.5384615385,0.375,0.1,1,1,0.1641791045,0,0.5,0,0.00456,1
0,0.3673939766,0.1518891209,0.5,0.5384615385,0.375,0.15,0,0,0,0,0.5,0.24,0,0
0,0.1997541487,0.0142396051,0.5,0.7692307692,0.375,0.02925,1,1,0.0597014925,0,0.5,0.04,0,1
1,0.2519975415,0.0142396051,0.5,0.0769230769,0.375,0.04375,1,0,0,1,0,0.464,0,0
1,0.1920712969,0.5221188532,0.5,0.6153846154,0.375,0.2875,1,0,0,1,0.5,0.2435,0.005,1
0,0.2765826675,0.0854376305,0,0.9230769231,0.375,0.175,0,0,0,1,0.5,0.1,0.00141,0
1,0.4993853719,0.0949307006,0.5,0.4615384615,0.5,0.125,1,1,0.1791044776,1,0.5,0.205,0.0251,1
0,0.061462815,0.2056198975,0.5,0.1538461538,0.875,0.0145,0,0,0,0,0.5,0.04,0.00484,0
1,0.1075599262,0.0854376305,0.5,0.1538461538,0.375,0.00625,0,0,0,0,0.5,0.08,0.0001,0
1,0.01659496,0.031706854,0.5,0.4615384615,0.375,0.00425,1,0,0,0,0,0.1,0,0
0,0.2060540873,0.1423960509,0.5,0.5384615385,0.375,0.0125,0,1,0.0149253731,1,0.5,0.02,0.00154,0
1,0.0946527351,0.2847921018,0.5,0.3846153846,0.375,0.07075,1,1,0.0149253731,0,0.5,0.04,0.098,1
0,0.0576213891,0.3417505221,0.5,0.3846153846,0.375,0.0375,1,1,0.0298507463,0,0.5,0.044,0.00591,1
1,0.4045789797,0.0584773116,0.5,0.1538461538,0.5,0.175,0,0,0,0,0.5,0.108,0,1
1,0.0653042409,0.2468198215,0.5,0.6153846154,0.875,0.073,1,1,0.1044776119,0,0.5,0.04,0.02954,1
1,0.6362937923,0.7024871844,0.5,0.0769230769,0.5,0.75,1,1,0.2537313433,1,0.5,0,0,1
1,0.2112784266,0.0142396051,0.5,0.5384615385,0.375,0.0145,0,0,0,0,0.5,0.11,0.0014,0
0,0.1753226798,0.0964495918,0,0,0,0,0,0,0,1,0.5,0.09,0.0006,0
0,0.0869698832,0.322764382,0.5,0.5384615385,0.375,0.00825,0,0,0,0,0.5,0,0.00351,0
0,0.1574984634,0.0427188153,0.5,0.7692307692,0.375,0.0645,1,1,0.0298507463,0,0.5,0.1,0,0
1,0.102335587,0.0584773116,0.5,0.2307692308,0.375,0.00425,0,0,0,1,0.5,0.178,0,0
0,0.6439766441,0.7404594646,0.5,0.5384615385,0.375,0.275,1,1,0.1044776119,0,0.5,0,0.03,1
0,0.5325752919,0.515853427,0.5,0.2307692308,0.875,0.425,1,0,0,1,0.5,0,0,1
1,0.4480639213,0.0189861401,0.5,0.1538461538,0.875,0.25,1,0,0,1,0.5,0.16,0,1
1,0.2970190535,0.1534080122,0,0.1538461538,0.5,0.425,1,1,0.1044776119,1,0.5,0.0975,0,1
1,0.1087891825,0.3417505221,0.5,0.3846153846,0.375,0.00425,0,0,0,0,0.5,0,0,0
1,0.0345728334,0.2468198215,0.5,0.1538461538,0.375,0.00625,0,0,0,0,0.5,0.03,0.001,0
1,0.0768285187,0.3102335295,0.5,0.3846153846,0.375,0.098,1,1,0.2089552239,0,0.5,0.03,0.00158,1
0,0.8348186847,0.2278336814,0.5,0,0,0,0,0,0,0,0,0,0,0
1,0.0972649047,0.4366812227,0.5,0.1538461538,0.375,0.025,1,0,0,1,0.5,0.05,0.00068,0
1,0.0293484942,0.0094930701,0.5,0.7692307692,0.375,0.01675,0,1,0.0597014925,0,0.5,0.08,0.00008,0
1,0.2304855562,0.0189861401,0.5,0.5384615385,0.375,0.0875,1,1,0.1641791045,0,0.5,0.016,0.0054,1
1,0.0845113706,0.031706854,0,0.5384615385,0.375,0.1,0,0,0,1,0,0.12,0,0
1,0.2701290719,0.0886652743,0.5,0.0769230769,0.875,0.2875,0,0,0,1,0.5,0.146,0,0
1,0.0972649047,0.3702297323,0.5,0.5384615385,0.375,0.0125,1,0,0,0,0.5,0.07,0,0
0,0.1126306085,0.322764382,0.5,0.7692307692,0.375,0.0875,1,1,0.1492537313,0,0.5,0.04,0.0099,0
1,0.2765826675,0.1154357319,0,0.5384615385,0.875,0.102,1,1,0.0149253731,1,0.5,0.09,0.18027,1
0,0.1882298709,0.5505980634,0.5,1,0.875,0.15425,1,1,0.0149253731,0,0.5,0.06,0.00011,1
0,0.0806699447,0.2847921018,0.5,0.2307692308,0.375,0.075,1,1,0.0149253731,0,0.5,0.08,0.00234,1
0,0.2367854948,0.4049743687,0.5,0.7692307692,0.875,0.00425,0,1,0.1791044776,1,0.5,0.0645,0.00003,0
0,0.4840196681,0.0174672489,0.5,0.9230769231,0.875,0.02075,1,1,0.1641791045,1,0.5,0.22,0.00006,1
0,0.5364167179,0.4761723942,0.5,0.3846153846,0.375,0.1145,1,1,0.0447761194,1,0.5,0.078,0,1
1,0.0742163491,0.0474653503,0,0.2307692308,0.375,0.00625,0,0,0,0,0.5,0.07,0.00004,0
1,0.1100184388,0.4176950826,0.5,0.6153846154,0.375,0.1,1,1,0.0149253731,0,0.5,0.04,0.00278,1
1,0.1817762754,0.0569584204,0,0.6153846154,0.375,0.01875,1,0,0,1,0.5,0.13,0.01065,1
0,0.2201905347,0.0411999241,0,1,0.375,0.05,0,0,0,0,0.5,0.14,0.00013,0
1,0.50829748,0.9525346497,0.5,0.6153846154,0.375,0.0875,1,1,0.0447761194,0,0.5,0.06,0.00014,1
1,0.2982483098,0,0.5,0.5384615385,0.375,0,0,0,0,0,1,0.092,0,0
0,0.307314075,0.1423960509,0.5,0,0,0,0,1,0.0895522388,0,0.5,0,0.002,0
1,0.0845113706,0.0474653503,0,0.5384615385,0.875,0.06875,1,1,0.0447761194,1,0.5,0.07,0.0021,0
1,0.1215427167,0.0949307006,0.5,0,0,0.00425,0,0,0,1,0.5,0.05,0.04208,0
1,0.0768285187,0.3512435922,0.5,0.5384615385,0.375,0.08325,1,1,0.0447761194,1,0.5,0.02,0.00028,1
1,0.2519975415,0.3987089425,0.5,1,0.375,0.325,1,0,0,0,0.5,0,0,1
0,0.3995082975,0.2468198215,0.5,0.7692307692,0.375,0.025,1,1,0.0447761194,1,0.5,0.0725,0,1
0,0.159956976,0,0.5,0.5384615385,0.375,0,0,0,0,0,1,0.092,0,1
0,0.1407498463,0.0949307006,0,0.1538461538,0.5,0.225,0,0,0,0,0.5,0.1,0.00456,0
0,0.0576213891,0.3512435922,0,0.5384615385,0.375,0.05,1,1,0.0597014925,1,0.5,0.04,0.005,1
1,0.1267670559,0.0379722802,0.5,0.5384615385,0.375,0.025,0,0,0,1,0,0.14,0,0
1,0.3815304241,0.2468198215,0.5,0.3846153846,0.5,0.175,1,1,0.0149253731,0,0.5,0,0.005,1
1,0.3380454825,0.1518891209,0.5,0.5384615385,0.5,0.25,1,0,0,1,0,0.14,0,0
0,0.0523970498,0.3797228024,0.5,0.0769230769,0.375,0.02075,0,0,0,0,0.5,0.04,0.00042,0
1,0.061462815,0,0,0.4615384615,0.5,0,0,0,0,1,0,0.25,0.00001,1
1,0.3738475722,0.0617049554,0.5,0.5384615385,0.375,0.075,0,0,0,0,0.5,0,0.00316,0
0,0.4480639213,0,0.5,0.5384615385,0.375,0.125,1,0,0,0,0.5,0,0,1
0,0.1472034419,0.4746535029,0.5,0.3846153846,0.375,0.075,1,1,0.1791044776,1,0.5,0.06,0.00567,1
1,0.1152427781,0.3987089425,0.5,0.7692307692,0.875,0.06675,1,0,0,0,0.5,0.05,0,1
1,0.1906883835,0.1234099108,0,0.7692307692,0.875,0.25425,0,1,0.0298507463,1,0.5,0.1845,0.00001,0
1,0.2598340504,0.1518891209,0,0.9230769231,0.375,0.075,0,0,0,1,0.5,0.06,0,0
1,0.1164720344,0.4366812227,0.5,0.1538461538,0.375,0.02075,0,0,0,0,0.5,0,0,0
1,0.1177012907,0.1139168407,0.5,0.4615384615,0.375,0.0645,1,1,0.0149253731,0,0.5,0.13,0.008,1
