0,1,2,3,4,5,6,7,8,9,class
0.3286384977,0.2014925373,0.6210526316,0.8173719376,0.5311355311,0.3678571429,0.0257648953,0.091563786,0,0.3529411765,0
0.7417840376,0.290166813,0.4210526316,0.7594654788,0.4505494505,0.3982142857,0.0933977456,0.2386831276,0,0,0
0.0751173709,0.2936786655,0.2932330827,0.8173719376,0.3186813187,0.5892857143,0.0982286634,0.2294238683,0,0,1
0.1596244131,0.2932396839,0.2947368421,0.7884187082,0.3846153846,0.5607142857,0.0917874396,0.2345679012,0,0,1
0.0985915493,0.3735733099,0.607518797,0.8351893096,0,0.3946428571,0.0048309179,0.2602880658,0,0,1
0.8075117371,0.0904302019,0.3413533835,0,1,0.1589285714,1,0.0473251029,0,0,0
0.0798122066,0.4745390694,0.5458646617,0.8574610245,0.2197802198,0.2767857143,0.0241545894,0.2757201646,0,0,1
0.5868544601,0.332309043,0.3308270677,0.8151447661,0.4652014652,0.4821428571,0.0933977456,0.2139917695,0,0.3529411765,0
0.338028169,0.209833187,0.354887218,0.7995545657,0.4505494505,0.5875,0.1078904992,0.1399176955,0,0,0
0.3943661972,0.1290605795,0.5293233083,0.6881959911,0.6556776557,0.4410714286,0.1771336554,0.0627572016,0,0,0
0.7981220657,0.5504828797,0.407518797,0,0.4725274725,0.4303571429,0.0515297907,0.5936213992,0,0,0
0.4741784038,0.2699736611,0.2436090226,0.6057906459,0.4908424908,0.5464285714,0.1127214171,0.2839506173,0,0,0
0.2816901408,0.3467954346,0.4315789474,0.8062360802,0.3003663004,0.5053571429,0.0225442834,0.2355967078,0,0,1
0.5211267606,0.7129060579,0.0436090226,0,0.1684981685,0.5839285714,0,0.8734567901,0,0,0
0.0704225352,0.2835820896,0.3127819549,0.7884187082,0.3443223443,0.6125,0.0933977456,0.1975308642,0,0,1
0.1549295775,0.2800702371,0.2766917293,0.7728285078,0.3992673993,0.6392857143,0.0966183575,0.2139917695,0,0.1764705882,1
0.4694835681,0.2370500439,0.3037593985,0.6347438753,0.4212454212,0.6178571429,0.0917874396,0.2386831276,0.0349206349,0.6470588235,0
0.0610328638,0.2778753292,0.3203007519,0.7928730512,0.358974359,0.6071428571,0.0869565217,0.1965020576,0,0.5,1
0.1877934272,0.2976294996,0.3097744361,0.7795100223,0.304029304,0.575,0.1030595813,0.2366255144,0,0,1
0.2253521127,0.4863915716,0.3729323308,0.8396436526,0.1831501832,0.3892857143,0.0209339775,0.3652263374,0,0,1
0.8122065728,0.4073748903,0.3984962406,0,0.4065934066,0.4357142857,0.0531400966,0.6203703704,0,0,0
0.5962441315,0.4240561896,0.4586466165,0.5077951002,0.4175824176,0.3892857143,0.0789049919,0.3477366255,0,0.5,0
0.2441314554,0.304214223,0.4060150376,0.6391982183,0.3296703297,0.5410714286,0.0885668277,0.2633744856,0,0,1
0.544600939,0.3134328358,0.377443609,0.868596882,0.4102564103,0.45,0.0885668277,0.1893004115,0,0.2941176471,0
0.6901408451,0.2172958736,0.3909774436,0.7861915367,0.3846153846,0.5107142857,0.0901771337,0.1913580247,0,0,0
0.2863849765,0.3784021071,0.4631578947,0.7973273942,0.3772893773,0.3410714286,0.0193236715,0.2263374486,0.219047619,0,1
0.1690140845,0.3485513608,0.4751879699,0.7861915367,0.3772893773,0.3571428571,0.0821256039,0.237654321,0.0349206349,0,1
0.8873239437,0.5487269535,0.7609022556,0.4075723831,0.3736263736,0.1107142857,0.0499194847,0.2201646091,0.5333333333,0,0
0.3427230047,0.2265144864,0.392481203,0.7951002227,0.4688644689,0.5464285714,0.0982286634,0.146090535,0,0,0
0.8591549296,0.3748902546,0.5759398496,0,0.0989010989,0.6553571429,0,0.4886831276,0,0,0
0.8262910798,0.3467954346,0.4917293233,0.5322939866,0.4652014652,0.4571428571,0,0.3189300412,0,0,0
0.9671361502,0.2326602283,0.6330827068,0,0.5787545788,0.5892857143,0,0.2263374486,0.4380952381,0,0
0.2957746479,0.4881474978,0.5172932331,0.8485523385,0.1794871795,0.275,0,0.3312757202,0,0,1
0.441314554,0.2256365233,0.2977443609,0.7416481069,0.4395604396,0.6196428571,0.1078904992,0.1820987654,0,0,0
0.3755868545,0.2093942054,0.3203007519,0.7839643653,0.6703296703,0.5089285714,0.1111111111,0.1543209877,0,0,0
0.3333333333,0.3217734855,0.437593985,0.8619153675,0.358974359,0.3839285714,0.0869565217,0.1903292181,0,0.9411764706,0
0.9014084507,0.2230026339,0.5218045113,0,0.9157509158,0.6517857143,0.0064412238,0.2644032922,0.126984127,0.2647058824,0
0.0845070423,0.349429324,0.4766917293,0.8307349666,0.326007326,0.4125,0.0096618357,0.2489711934,0,0,1
0.9248826291,0.2686567164,0.5969924812,0,0.7509157509,0.6196428571,0,0.2551440329,0.2095238095,0,0
0.014084507,0.2857769974,0.3729323308,0.8218262806,0.3663003663,0.5,0.0917874396,0.1800411523,0,0,1
0.8309859155,0.3608428446,0.4601503759,0.5367483296,0.3296703297,0.5267857143,0,0.3395061728,0,0,0
0.8497652582,0.339332748,0.6406015038,0.1737193764,0.5311355311,0.4803571429,0,0.3580246914,0,0,0
0.7089201878,0.4442493415,0.5398496241,0.868596882,0.1978021978,0.3017857143,0,0.3106995885,0,0,0
0.4600938967,0.251975417,0.2917293233,0.6414253898,0.5201465201,0.6071428571,0.1175523349,0.212962963,0,0,0
0.4131455399,0.2208077261,0.3428571429,0.7795100223,0.4358974359,0.55,0.0966183575,0.1697530864,0,0,0
0.79342723,0.3858647937,0.3819548872,0,0.5384615385,0.575,0.07568438,0.4989711934,0,0,0
0.4835680751,0.7067603161,0.4616541353,0.70155902,0.1355311355,0.1357142857,0.0128824477,0.5318930041,0,0,0
0.7887323944,0.2418788411,0.3203007519,0,0.5641025641,0.7267857143,0.1561996779,0.3806584362,0,0,0
0.9812206573,0.2230026339,0.5127819549,0,0.9487179487,0.5,0.0128824477,0.2788065844,0.3365079365,0,0
1,0.2616330114,0.5263157895,0,0.6556776557,0.6339285714,0,0.2211934156,0.5301587302,0,0
0.9061032864,0.2651448639,0.6045112782,0,0.6263736264,0.5732142857,0,0.2119341564,0.5047619048,0.2352941176,0
0.0892018779,0.2721685689,0.3443609023,0.7884187082,0.5128205128,0.5214285714,0.0869565217,0.2026748971,0,0.2058823529,1
0.3990610329,0.223880597,0.3954887218,0.7973273942,0.4395604396,0.5196428571,0.0724637681,0.1790123457,0,0,0
0.5023474178,1,0.2360902256,0,0.2600732601,0.0625,0.0193236715,1,0,0.7058823529,0
0.0187793427,0.2752414399,0.3819548872,0.8062360802,0.347985348,0.5839285714,0.0885668277,0.1646090535,0,0,1
0.220657277,0.6812993854,0.4902255639,0.8240534521,0.1538461538,0.3142857143,0.0032206119,0.3446502058,0,0.2941176471,1
0.5352112676,0.321334504,0.3563909774,0.8841870824,0.3296703297,0.4696428571,0.0966183575,0.2016460905,0,0,0
